#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1046736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1760, tid=0x0000000000000bec
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000179d5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3052, stack(0x0000000019030000,0x0000000019130000)]

Stack: [0x0000000019030000,0x0000000019130000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1653773 24258       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)
  to   space 72192K, 0% used [0x00000000eef80000,0x00000000eef80000,0x00000000f3600000)
 ParOldGen       total 193536K, used 103920K [0x0000000080000000, 0x000000008bd00000, 0x00000000d5580000)
  object space 193536K, 53% used [0x0000000080000000,0x000000008657c0d8,0x000000008bd00000)
 Metaspace       used 149971K, capacity 157324K, committed 157696K, reserved 1185792K
  class space    used 20211K, capacity 21649K, committed 21760K, reserved 1048576K
}
Event: 1626.053 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 374272K, used 373960K [0x00000000d5580000, 0x00000000f3600000, 0x0000000100000000)
  eden space 313344K, 99% used [0x00000000d5580000,0x00000000e87348d8,0x00000000e8780000)
  from space 60928K, 99% used [0x00000000e8780000,0x00000000ec2fd898,0x00000000ec300000)
  to   space 72192K, 0% used [0x00000000eef80000,0x00000000eef80000,0x00000000f3600000)
 ParOldGen       total 193536K, used 103920K [0x0000000080000000, 0x000000008bd00000, 0x00000000d5580000)
  object space 193536K, 53% used [0x0000000080000000,0x000000008657c0d8,0x000000008bd00000)
 Metaspace       used 156505K, capacity 164084K, committed 164224K, reserved 1191936K
  class space    used 21044K, capacity 22573K, committed 22656K, reserved 1048576K
Event: 1626.186 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 414720K, used 47872K [0x00000000d5580000, 0x00000000f3600000, 0x0000000100000000)
  eden space 342528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea400000)
  from space 72192K, 66% used [0x00000000eef80000,0x00000000f1e40178,0x00000000f3600000)
  to   space 74752K, 0% used [0x00000000ea400000,0x00000000ea400000,0x00000000eed00000)
 ParOldGen       total 193536K, used 113181K [0x0000000080000000, 0x000000008bd00000, 0x00000000d5580000)
  object space 193536K, 58% used [0x0000000080000000,0x0000000086e876a0,0x000000008bd00000)
 Metaspace       used 156505K, capacity 164084K, committed 164224K, reserved 1191936K
  class space    used 21044K, capacity 22573K, committed 22656K, reserved 1048576K
}
Event: 1626.186 GC heap before
{Heap before GC invocations=29 (full 5):
 PSYoungGen      total 414720K, used 47872K [0x00000000d5580000, 0x00000000f3600000, 0x0000000100000000)
  eden space 342528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea400000)
  from space 72192K, 66% used [0x00000000eef80000,0x00000000f1e40178,0x00000000f3600000)
  to   space 74752K, 0% used [0x00000000ea400000,0x00000000ea400000,0x00000000eed00000)
 ParOldGen       total 193536K, used 113181K [0x0000000080000000, 0x000000008bd00000, 0x00000000d5580000)
  object space 193536K, 58% used [0x0000000080000000,0x0000000086e876a0,0x000000008bd00000)
 Metaspace       used 156505K, capacity 164084K, committed 164224K, reserved 1191936K
  class space    used 21044K, capacity 22573K, committed 22656K, reserved 1048576K
Event: 1626.737 GC heap after
Heap after GC invocations=29 (full 5):
 PSYoungGen      total 414720K, used 0K [0x00000000d5580000, 0x00000000f3600000, 0x0000000100000000)
  eden space 342528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea400000)
  from space 72192K, 0% used [0x00000000eef80000,0x00000000eef80000,0x00000000f3600000)
  to   space 74752K, 0% used [0x00000000ea400000,0x00000000ea400000,0x00000000eed00000)
 ParOldGen       total 271872K, used 97506K [0x0000000080000000, 0x0000000090980000, 0x00000000d5580000)
  object space 271872K, 35% used [0x0000000080000000,0x0000000085f38980,0x0000000090980000)
 Metaspace       used 156316K, capacity 163620K, committed 164224K, reserved 1191936K
  class space    used 20991K, capacity 22510K, committed 22656K, reserved 1048576K
}
Event: 1640.290 GC heap before
{Heap before GC invocations=30 (full 5):
 PSYoungGen      total 414720K, used 342528K [0x00000000d5580000, 0x00000000f3600000, 0x0000000100000000)
  eden space 342528K, 100% used [0x00000000d5580000,0x00000000ea400000,0x00000000ea400000)
  from space 72192K, 0% used [0x00000000eef80000,0x00000000eef80000,0x00000000f3600000)
  to   space 74752K, 0% used [0x00000000ea400000,0x00000000ea400000,0x00000000eed00000)
 ParOldGen       total 271872K, used 97518K [0x0000000080000000, 0x0000000090980000, 0x00000000d5580000)
  object space 271872K, 35% used [0x0000000080000000,0x0000000085f3b998,0x0000000090980000)
 Metaspace       used 159976K, capacity 167612K, committed 167808K, reserved 1193984K
  class space    used 21479K, capacity 23036K, committed 23168K, reserved 1048576K
Event: 1640.313 GC heap after
Heap after GC invocations=30 (full 5):
 PSYoungGen      total 417280K, used 12928K [0x00000000d5580000, 0x00000000f4c80000, 0x0000000100000000)
  eden space 342528K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea400000)
  from space 74752K, 17% used [0x00000000ea400000,0x00000000eb0a0040,0x00000000eed00000)
  to   space 73728K, 0% used [0x00000000f0480000,0x00000000f0480000,0x00000000f4c80000)
 ParOldGen       total 271872K, used 97526K [0x0000000080000000, 0x0000000090980000, 0x00000000d5580000)
  object space 271872K, 35% used [0x0000000080000000,0x0000000085f3d998,0x0000000090980000)
 Metaspace       used 159976K, capacity 167612K, committed 167808K, reserved 1193984K
  class space    used 21479K, capacity 23036K, committed 23168K, reserved 1048576K
}
Event: 1649.411 GC heap before
{Heap before GC invocations=31 (full 5):
 PSYoungGen      total 417280K, used 355456K [0x00000000d5580000, 0x00000000f4c80000, 0x0000000100000000)
  eden space 342528K, 100% used [0x00000000d5580000,0x00000000ea400000,0x00000000ea400000)
  from space 74752K, 17% used [0x00000000ea400000,0x00000000eb0a0040,0x00000000eed00000)
  to   space 73728K, 0% used [0x00000000f0480000,0x00000000f0480000,0x00000000f4c80000)
 ParOldGen       total 271872K, used 97575K [0x0000000080000000, 0x0000000090980000, 0x00000000d5580000)
  object space 271872K, 35% used [0x0000000080000000,0x0000000085f49f38,0x0000000090980000)
 Metaspace       used 167310K, capacity 175090K, committed 175360K, reserved 1200128K
  class space    used 22357K, capacity 23968K, committed 24064K, reserved 1048576K
Event: 1649.448 GC heap after
Heap after GC invocations=31 (full 5):
 PSYoungGen      total 433152K, used 20232K [0x00000000d5580000, 0x00000000f4580000, 0x0000000100000000)
  eden space 366592K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebb80000)
  from space 66560K, 30% used [0x00000000f0480000,0x00000000f1842120,0x00000000f4580000)
  to   space 70656K, 0% used [0x00000000ebb80000,0x00000000ebb80000,0x00000000f0080000)
 ParOldGen       total 271872K, used 97583K [0x0000000080000000, 0x0000000090980000, 0x00000000d5580000)
  object space 271872K, 35% used [0x0000000080000000,0x0000000085f4bf38,0x0000000090980000)
 Metaspace       used 167310K, capacity 175090K, committed 175360K, reserved 1200128K
  class space    used 22357K, capacity 23968K, committed 24064K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1653.399 Thread 0x000000002e848000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000662b9a4 method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 1
Event: 1653.399 Thread 0x000000002e848000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000662b9a4 method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 1
Event: 1653.438 Thread 0x000000002c271800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000066f9c5c method=com.google.common.collect.SortedIterables.hasSameComparator(Ljava/util/Comparator;Ljava/lang/Iterable;)Z @ 11
Event: 1653.552 Thread 0x000000002c27c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005f41fe8 method=java.util.Collections$SetFromMap.<init>(Ljava/util/Map;)V @ 5
Event: 1653.552 Thread 0x000000002c27c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005f41fe8 method=java.util.Collections$SetFromMap.<init>(Ljava/util/Map;)V @ 5
Event: 1653.557 Thread 0x000000002c27c800 Uncommon trap: reason=null_assert action=make_not_entrant pc=0x0000000006cc017c method=com.android.tools.r8.graph.I0$c.a()V @ 395
Event: 1653.560 Thread 0x000000002c27c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000066828b8 method=com.android.tools.r8.z.a.a.B.d(Ljava/lang/String;)Lcom/android/tools/r8/z/a/a/B; @ 11
Event: 1653.581 Thread 0x000000002c27b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005f41fe8 method=java.util.Collections$SetFromMap.<init>(Ljava/util/Map;)V @ 5
Event: 1653.581 Thread 0x000000002c27b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005f41fe8 method=java.util.Collections$SetFromMap.<init>(Ljava/util/Map;)V @ 5
Event: 1653.752 Thread 0x000000002c271800 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000000071c6fa8 method=com.android.tools.r8.graph.I0$c.a()V @ 341

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1652.921 Thread 0x000000002e849800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dca8ab00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1652.924 Thread 0x000000002e849800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dca93a28) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1652.929 Thread 0x000000002e849800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcb1b5a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1652.937 Thread 0x000000002e849800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcb6ab38) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1652.939 Thread 0x000000002e849800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcbb0198) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1652.942 Thread 0x000000002e849800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcbb6650) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1652.944 Thread 0x000000002e849800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dcc3c3c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1653.549 Thread 0x000000002c27c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de3cc0c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1653.578 Thread 0x000000002c27b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de79a0d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1653.641 Thread 0x000000002c271800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000defa1dd0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1653.710 loading class com/android/tools/r8/graph/W done
Event: 1653.710 loading class com/android/tools/r8/graph/W
Event: 1653.710 loading class com/android/tools/r8/graph/W done
Event: 1653.710 loading class com/android/tools/r8/graph/Z0
Event: 1653.710 loading class com/android/tools/r8/graph/Z0 done
Event: 1653.711 loading class com/android/tools/r8/utils/o0
Event: 1653.711 loading class com/android/tools/r8/utils/o0 done
Event: 1653.752 Thread 0x000000002c271800 Uncommon trap: trap_request=0x00000023 fr.pc=0x00000000071c6fa8
Event: 1653.752 Thread 0x000000002c271800 DEOPT PACKING pc=0x00000000071c6fa8 sp=0x000000001d6458f0
Event: 1653.752 Thread 0x000000002c271800 DEOPT UNPACKING pc=0x0000000002df583b sp=0x000000001d6458c0 mode 2


Dynamic libraries:
0x00007ff7a9580000 - 0x00007ff7a95b7000 	C:\Program Files\Java\jdk1.8.0_221\bin\java.exe
0x00007ffde9ce0000 - 0x00007ffde9ed0000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffde7e40000 - 0x00007ffde7ef2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffde7930000 - 0x00007ffde7bd5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffde7d90000 - 0x00007ffde7e33000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffde9550000 - 0x00007ffde95ee000 	C:\Windows\System32\msvcrt.dll
0x00007ffde82c0000 - 0x00007ffde8357000 	C:\Windows\System32\sechost.dll
0x00007ffde9b80000 - 0x00007ffde9ca0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffde8c30000 - 0x00007ffde8dc4000 	C:\Windows\System32\USER32.dll
0x00007ffde7760000 - 0x00007ffde7781000 	C:\Windows\System32\win32u.dll
0x00007ffde8dd0000 - 0x00007ffde8df6000 	C:\Windows\System32\GDI32.dll
0x00007ffde7790000 - 0x00007ffde7926000 	C:\Windows\System32\gdi32full.dll
0x00007ffde7630000 - 0x00007ffde76ce000 	C:\Windows\System32\msvcp_win.dll
0x00007ffde7530000 - 0x00007ffde762a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffdd0a30000 - 0x00007ffdd0cb4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ffde95f0000 - 0x00007ffde9926000 	C:\Windows\System32\combase.dll
0x00007ffde7c50000 - 0x00007ffde7cd1000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffde8290000 - 0x00007ffde82be000 	C:\Windows\System32\IMM32.DLL
0x00000000765e0000 - 0x00000000766b2000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\msvcr100.dll
0x0000000075d30000 - 0x00000000765d5000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\server\jvm.dll
0x00007ffde9b70000 - 0x00007ffde9b78000 	C:\Windows\System32\PSAPI.DLL
0x00007ffdcfcd0000 - 0x00007ffdcfcd9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffde8910000 - 0x00007ffde897f000 	C:\Windows\System32\WS2_32.dll
0x00007ffde55b0000 - 0x00007ffde55d4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffde55a0000 - 0x00007ffde55aa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffde5570000 - 0x00007ffde559d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffde7c00000 - 0x00007ffde7c4a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffdd0960000 - 0x00007ffdd096f000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\verify.dll
0x00007ffdcf7f0000 - 0x00007ffdcf819000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\java.dll
0x00007ffdc2100000 - 0x00007ffdc2116000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\zip.dll
0x00007ffde8e60000 - 0x00007ffde9547000 	C:\Windows\System32\SHELL32.dll
0x00007ffde9ac0000 - 0x00007ffde9b69000 	C:\Windows\System32\shcore.dll
0x00007ffde6da0000 - 0x00007ffde7521000 	C:\Windows\System32\windows.storage.dll
0x00007ffde6c20000 - 0x00007ffde6c43000 	C:\Windows\System32\profapi.dll
0x00007ffde6b90000 - 0x00007ffde6bda000 	C:\Windows\System32\powrprof.dll
0x00007ffde6b80000 - 0x00007ffde6b90000 	C:\Windows\System32\UMPDC.dll
0x00007ffde8e00000 - 0x00007ffde8e52000 	C:\Windows\System32\shlwapi.dll
0x00007ffde6be0000 - 0x00007ffde6bf1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffde7be0000 - 0x00007ffde7bf7000 	C:\Windows\System32\cryptsp.dll
0x00007ffdd8020000 - 0x00007ffdd803a000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\net.dll
0x00007ffddbd30000 - 0x00007ffddbf06000 	C:\Windows\SYSTEM32\urlmon.dll
0x00007ffddba80000 - 0x00007ffddbd27000 	C:\Windows\SYSTEM32\iertutil.dll
0x00007ffde6540000 - 0x00007ffde654c000 	C:\Windows\SYSTEM32\CRYPTBASE.DLL
0x00007ffde6370000 - 0x00007ffde63d7000 	C:\Windows\system32\mswsock.dll
0x00007ffdd44b0000 - 0x00007ffdd44c2000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\nio.dll
0x00007ffdd25a0000 - 0x00007ffdd25c7000 	C:\Users\Rahmadilan\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffde1990000 - 0x00007ffde199d000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\management.dll
0x00007ffde5ee0000 - 0x00007ffde5f13000 	C:\Windows\system32\rsaenh.dll
0x00007ffde7730000 - 0x00007ffde7756000 	C:\Windows\System32\bcrypt.dll
0x00007ffde6aa0000 - 0x00007ffde6ac5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffde6080000 - 0x00007ffde60ba000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffde8220000 - 0x00007ffde8228000 	C:\Windows\System32\NSI.dll
0x00007ffdddfb0000 - 0x00007ffdddfc6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffde0a00000 - 0x00007ffde0a1c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffde60c0000 - 0x00007ffde618b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffde0c70000 - 0x00007ffde0c7b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffde5bc0000 - 0x00007ffde5bf1000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffdcff40000 - 0x00007ffdcff64000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\sunec.dll
0x00007ffdd2350000 - 0x00007ffdd235a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdddde0000 - 0x00007ffddde57000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffddf8b0000 - 0x00007ffddf8bb000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\sunmscapi.dll
0x00007ffde6c50000 - 0x00007ffde6d99000 	C:\Windows\System32\CRYPT32.dll
0x00007ffde6c00000 - 0x00007ffde6c12000 	C:\Windows\System32\MSASN1.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Rahmadilan\.gradle\wrapper\dists\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\Users\Rahmadilan\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Rahmadilan\AppData\Local\Programs\Python\Python38\;C:\Users\Rahmadilan\AppData\Local\Microsoft\WindowsApps;;C:\Users\Rahmadilan\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Rahmadilan\AppData\Roaming\Composer\vendor\bin
USERNAME=Rahmadilan
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8056840k(1046592k free), swap 8056840k(4144k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.221-b11) for windows-amd64 JRE (1.8.0_221-b11), built on Jul  4 2019 04:39:29 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Jan 13 06:09:37 2021
timezone: SE Asia Standard Time
elapsed time: 1653 seconds (0d 0h 27m 33s)

